"0","df_1 <- df %>%  filter(SpeciesName == ""Ankistrodesmus"") %>% "
"0","  rename(E1 = temperature,"
"0","         E2 = Phosphate_concentration) "
"0",""
"0","plt <-  df_1%>% filter(E2 == 2) %>% "
"0","  ggplot( aes(x = E1, y = (mumax))) +"
"0","  geom_point()+"
"0","  geom_smooth(se = FALSE) +"
"0","  facet_wrap(~SpeciesName, ncol = 5) +"
"0","  theme_bw(base_size = 20)+"
"0","  labs(x = ""Temperature Â°C"", y = ""growth rate"", tag = ""(a)"")"
"0",""
"0",""
"0","m <- nested_gams$gams[[1]]"
"0",""
"0","new_df <- data_slice(m, E1 = evenly(E1, n = 200)) |>"
"0","  mutate(.row = row_number())"
"0",""
"0","fv <- fitted_values(m, data = new_df)"
"0",""
"0","fs <- fitted_samples(m, data = new_df, n = 10, seed = 4) |>"
"0","  left_join(new_df |> select(.row, E1), by = join_by(row == .row))"
"0",""
"0",""
"0",""
"0","plt +"
"0","geom_ribbon(data = fv, aes(y = fitted, ymin = lower, ymax = upper),"
"0","            fill = ""red"", alpha = 0.3) +"
"0","  geom_line(data = fs, aes(group = draw, x = E1, y = fitted),"
"0","            colour = ""yellow"", alpha = 0.4)"
"1","[38;5;250m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
