SpeciesName,temperature,Phosphate_concentration,Replicate,LOG10N0,lag,LOG10Nmax,mumax
Ankistrodesmus,15,0.01,1,2.699199862,5,4.111113398,0.652075388
Ankistrodesmus,15,0.01,3,2.131553131,0.930979384,4.148724616,0.418385225
Ankistrodesmus,15,0.1,1,2.289616907,4.999999972,4.639754506,0.744082989
Ankistrodesmus,15,0.1,2,2.527899906,4.999999953,4.711349861,0.767303026
Ankistrodesmus,15,0.1,3,2,3.468277043,4.717937564,0.694041808
Ankistrodesmus,15,0.5,1,2.515650219,5,5.629156122,0.762976214
Ankistrodesmus,15,0.5,2,2.00000001,1.234836335,5.687288435,0.599606585
Ankistrodesmus,15,2,1,2.000000005,1.948245783,4.83932935,0.577954129
Ankistrodesmus,15,2,2,2.301029996,2.891090587,4.780181651,0.625254081
Ankistrodesmus,15,2,3,2.208869319,2.999999999,4.978563019,0.661596693
Ankistrodesmus,15,8,1,2.01962478,0.775273325,5.940297116,0.519921152
Ankistrodesmus,15,8,2,2,2.281669289,5.715406132,0.744015523
Ankistrodesmus,15,8,3,2.290983358,2.99999996,5.741289164,0.743290209
Ankistrodesmus,15,10,1,2.060205999,10.4952562,3.437031967,1.098612289
Ankistrodesmus,15,10,2,2.093865873,15,2.954242509,0.158688121
Ankistrodesmus,15,10,3,2,15,3.748188027,0.386363856
Ankistrodesmus,15,20,1,2.358519034,3.00013815,5.182860442,0.43355642
Ankistrodesmus,15,20,2,2.215339361,2.999999986,5.177365175,0.565358903
Ankistrodesmus,15,20,3,2.00000001,2.257632477,5.252516227,0.498157808
Ankistrodesmus,15,30,1,2.301030005,2.778601891,6.07096797,0.925666578
Ankistrodesmus,15,30,2,2.602059989,2.517762933,6.072874006,0.835306147
Ankistrodesmus,15,30,3,2.301029998,2.835859986,6.081736641,0.817280448
Ankistrodesmus,20,0.01,1,3,1.867440566,3.580166194,0.426450661
Ankistrodesmus,20,0.01,2,2.359699671,0.999999992,3.430975178,0.574147065
Ankistrodesmus,20,0.01,3,3,0.999999999,3.540795367,0.311045005
Ankistrodesmus,20,0.1,1,3,2.372325616,3.815369707,0.714494217
Ankistrodesmus,20,0.1,2,3,2.629423881,3.745362179,0.368326434
Ankistrodesmus,20,0.1,3,2.079447892,0.062043931,3.88403736,0.596330148
Ankistrodesmus,20,0.5,1,3,2.481513743,5.419208918,1.142461937
Ankistrodesmus,20,0.5,2,3,2.264869977,5.447607178,0.872399169
Ankistrodesmus,20,0.5,3,2.102448821,0.305886405,5.508338485,0.878311638
Ankistrodesmus,20,1,3,2.120411998,9.581423092,4.879612705,0.87051593
Ankistrodesmus,20,2,1,2.000000809,0.790886544,5.243784284,0.636868099
Ankistrodesmus,20,2,2,2.301029994,1.40221371,6.332732395,0.903063225
Ankistrodesmus,20,2,3,2.109067526,0.970099762,6.288479806,0.921059072
Ankistrodesmus,20,8,1,2.477121249,2.072105143,5.753805538,0.818010133
Ankistrodesmus,20,8,2,2.009265541,1.259004736,5.388622454,0.79881538
Ankistrodesmus,20,8,3,2.301029995,1.694869496,5.510902094,0.797588919
Ankistrodesmus,20,10,1,2.424114787,10.71854624,5.118154233,0.777067651
Ankistrodesmus,20,10,2,2,10.46425999,4.556838006,0.64654623
Ankistrodesmus,20,10,3,2.200686664,11.75763269,5.359423746,1.011138146
Ankistrodesmus,20,20,1,2.602059994,2.413562975,5.66335835,0.678065784
Ankistrodesmus,20,20,2,2.477121255,3.216470312,5.354769272,0.652775836
Ankistrodesmus,20,20,3,2.301029997,1.151430598,4.964927453,0.532341866
Ankistrodesmus,20,30,1,2.29947149,0.678536404,5.940342124,0.797871524
Ankistrodesmus,20,30,2,2.084602281,0.371949275,5.997847746,0.792300713
Ankistrodesmus,20,30,3,2.251399044,0.561255717,5.953855314,0.816690237
Ankistrodesmus,25,0.01,1,2.610080712,0.840053588,3.093378779,0.077760659
Ankistrodesmus,25,0.01,2,2.650301249,6.975094061,2.897926871,0.281583
Ankistrodesmus,25,0.01,3,2.851261221,0.007177882,2.985651181,0.017198212
Ankistrodesmus,25,0.1,1,2.898444144,13.83627868,3.245811839,0.192098271
Ankistrodesmus,25,0.1,2,2.899217787,0,3.22417619,0.083138265
Ankistrodesmus,25,0.1,3,3,0.999999999,3.173943415,0.099274384
Ankistrodesmus,25,0.5,1,2.078700657,0.17426603,5.22908149,0.933733861
Ankistrodesmus,25,0.5,2,2.551666864,0.481158874,5.270637949,0.7153433
Ankistrodesmus,25,0.5,3,3,6.999999989,5.318964485,2.481894528
Ankistrodesmus,25,1,1,2.150514998,11.92564344,5.286231854,0.68274845
Ankistrodesmus,25,1,2,2.164123303,12.99999997,5.327154512,0.825808219
Ankistrodesmus,25,1,3,2.060205999,9.410609827,5.137986733,0.617278479
Ankistrodesmus,25,2,1,2.041188495,0.838778551,6.336309017,0.999584936
Ankistrodesmus,25,2,2,2.063934784,0.840629051,6.255519143,1.070974493
Ankistrodesmus,25,2,3,2.602059989,1.480994764,6.318593809,0.95038626
Ankistrodesmus,25,8,1,2.477121253,2.782102732,5.869548069,1.164150252
Ankistrodesmus,25,8,2,2.013972412,0.680314689,5.957626512,1.069623963
Ankistrodesmus,25,8,3,2.00000792,0.953092308,5.574620196,1.184933252
Ankistrodesmus,25,10,1,2.334877509,4.999999968,5.438117873,0.473169091
Ankistrodesmus,25,10,2,2,10.36387114,5.309797721,1.172320427
Ankistrodesmus,25,10,3,2,10.88035279,5.18179894,0.961875085
Ankistrodesmus,25,20,1,2.301029995,1.172435188,5.566732773,0.88870256
Ankistrodesmus,25,20,2,2.301029991,2.159777409,5.582071706,0.959897286
Ankistrodesmus,25,20,3,2.007399022,0.842418949,5.465712024,0.600130169
Ankistrodesmus,25,30,1,2.602059992,1.299393214,5.932888507,1.106556883
Ankistrodesmus,25,30,2,2.012491202,0.832339325,5.994138104,1.223827279
Ankistrodesmus,25,30,3,2.005995223,0.693042415,5.973069349,1.06181523
Ankistrodesmus,30,0.01,1,0,0,0,0
Ankistrodesmus,30,0.01,2,0,0,0,0
Ankistrodesmus,30,0.01,3,0,0,0,0
Ankistrodesmus,30,0.1,1,2.506494513,0.821036412,2.777908524,0.149547572
Ankistrodesmus,30,0.1,2,2.632554459,6.954119437,2.687771908,0.062145798
Ankistrodesmus,30,0.1,3,2.419754097,6.395015873,2.770300278,0.175280187
Ankistrodesmus,30,0.5,1,2.045127767,0.433734642,4.945248553,1.280990991
Ankistrodesmus,30,0.5,2,2.477121255,1.401756376,5.01043945,1.326620986
Ankistrodesmus,30,0.5,3,2.301029996,1.834921618,4.931252636,1.537887491
Ankistrodesmus,30,1,1,2.301029996,2.373097033,4.833795519,1.244183436
Ankistrodesmus,30,1,2,2.477121256,2.88428757,5.10062177,1.310436755
Ankistrodesmus,30,1,3,2.301029999,2.026556206,5.221169547,1.200748984
Ankistrodesmus,30,2,1,2.030900501,0.926693365,5.901760129,1.323108615
Ankistrodesmus,30,2,2,2.602059991,1.432822496,5.871939257,1.179803226
Ankistrodesmus,30,2,3,2.698970004,2.151418532,6.072891385,1.302210768
Ankistrodesmus,30,8,1,2.602059991,1.813750364,5.588715577,1.1811084
Ankistrodesmus,30,8,2,2.000000001,1.450080194,5.810899014,1.406342596
Ankistrodesmus,30,8,3,2.477121253,2.289288088,5.774772328,1.43124617
Ankistrodesmus,30,10,1,2.150514996,4.444211869,5.060990548,0.623843383
Ankistrodesmus,30,10,2,2.204857402,6.194924675,5.027325288,0.955018449
Ankistrodesmus,30,10,3,2.200686908,5.98731652,4.880471597,0.879896017
Ankistrodesmus,30,20,1,2.301029995,2.508956537,4.751357887,1.031783593
Ankistrodesmus,30,20,2,2.301029996,2.162399018,4.69076866,0.928393021
Ankistrodesmus,30,20,3,2.301029995,2.48697651,5.223201444,1.338260566
Ankistrodesmus,30,30,1,2.301029994,1.327092628,5.729517582,1.268793454
Ankistrodesmus,30,30,2,2.004683621,0.998620477,5.567515783,1.366973071
Ankistrodesmus,30,30,3,2,1.24394899,5.537658554,1.412756531
Ankistrodesmus,35,0.01,1,2.18981967,0.000952154,2.214949688,0.011575003
Ankistrodesmus,35,0.01,2,0,0,0,0
Ankistrodesmus,35,0.01,3,0,0,0,0
Ankistrodesmus,35,0.1,1,0,0,0,0
Ankistrodesmus,35,0.1,2,2.075257499,8.577324384,2.474956273,0.109861229
Ankistrodesmus,35,0.1,3,2.25085833,12.66666667,2.835508367,0.34657359
Ankistrodesmus,35,0.5,1,2.159040417,5.462700961,3.788745375,0.18438055
Ankistrodesmus,35,0.5,2,2.225772496,8.834184562,3.851411281,0.273235453
Ankistrodesmus,35,0.5,3,2.511691315,8.999999956,4.711850783,0.714304129
Ankistrodesmus,35,1,1,2.571370837,2.999999961,4.698837638,0.371806006
Ankistrodesmus,35,1,2,2.216402063,2.999999992,4.301520023,0.459231882
Ankistrodesmus,35,1,3,2.335836512,0.817614315,4.498301622,0.327962943
Ankistrodesmus,35,2,1,2.301030001,2.299964563,5.232869927,1.141953602
Ankistrodesmus,35,2,2,2.000000019,1.164926981,5.302425899,0.559675387
Ankistrodesmus,35,2,3,2.496702445,0.826493946,5.238502684,0.547890515
Ankistrodesmus,35,8,1,2.000000002,4.583840955,5.353529653,0.656046229
Ankistrodesmus,35,8,2,2.602059992,5.050941307,5.306456908,0.710774773
Ankistrodesmus,35,8,3,2,1.236029096,5.48756932,0.618884419
Ankistrodesmus,35,10,1,2.141651305,8.999999928,4.955058244,0.618643088
Ankistrodesmus,35,10,2,2.194537813,8.791328043,4.827507603,1.047413685
Ankistrodesmus,35,10,3,2.150514999,8.030779213,4.54061753,0.661297513
Ankistrodesmus,35,20,1,2.301029998,2.824399455,5.040571655,0.680905635
Ankistrodesmus,35,20,2,2.261428469,4.999999955,4.819681975,0.835443217
Ankistrodesmus,35,20,3,2,1.963304665,4.562562755,0.691788239
Ankistrodesmus,35,30,1,2.301029985,1.26821713,5.07461865,0.608274363
Ankistrodesmus,35,30,2,2.02414553,0.244177344,5.013896067,0.640039849
Ankistrodesmus,35,30,3,2.002909475,0.985381518,4.904603879,0.692092233
Ankistrodesmus,40,0.01,1,0,0,0,0
Ankistrodesmus,40,0.01,2,0,0,0,0
Ankistrodesmus,40,0.01,3,0,0,0,0
Ankistrodesmus,40,0.1,1,0,0,0,0
Ankistrodesmus,40,0.1,2,0,0,0,0
Ankistrodesmus,40,0.1,3,0,0,0,0
Ankistrodesmus,40,0.5,1,0,0,0,0
Ankistrodesmus,40,0.5,2,0,0,0,0
Ankistrodesmus,40,0.5,3,0,0,0,0
Ankistrodesmus,40,1,1,0,0,0,0
Ankistrodesmus,40,1,2,0,0,0,0
Ankistrodesmus,40,1,3,0,0,0,0
Ankistrodesmus,40,2,1,0,0,0,0
Ankistrodesmus,40,2,2,0,0,0,0
Ankistrodesmus,40,2,3,0,0,0,0
Ankistrodesmus,40,8,1,0,0,0,0
Ankistrodesmus,40,8,2,0,0,0,0
Ankistrodesmus,40,8,3,0,0,0,0
Ankistrodesmus,40,10,1,0,0,0,0
Ankistrodesmus,40,10,2,0,0,0,0
Ankistrodesmus,40,10,3,0,0,0,0
Ankistrodesmus,40,20,1,0,0,0,0
Ankistrodesmus,40,20,2,0,0,0,0
Ankistrodesmus,40,20,3,0,0,0,0
Ankistrodesmus,40,30,1,0,0,0,0
Ankistrodesmus,40,30,2,0,0,0,0
Ankistrodesmus,40,30,3,0,0,0,0
Chlamydomonas,15,0.01,1,2.652184666,4.951268907,3.210238152,0.127873422
Chlamydomonas,15,0.01,2,2.34319759,4.745794722,2.755228425,0.420873852
Chlamydomonas,15,0.01,3,2.210446025,4.999999979,2.831111821,0.308781398
Chlamydomonas,15,0.1,1,2.462027794,4.999999978,3.199760847,0.177329843
Chlamydomonas,15,0.1,2,2.147407966,4.989567023,2.961824784,0.932766251
Chlamydomonas,15,0.1,3,2,0.194599876,3.087745985,0.25133465
Chlamydomonas,15,0.5,2,2.159040418,5.298268108,3.388187155,0.493520249
Chlamydomonas,15,0.5,3,2,0.465289024,3.641726855,0.418568404
Chlamydomonas,15,1,2,2,7,3.82689244,1.472219489
Chlamydomonas,15,1,3,2,6.352218924,3.572775514,1.070033082
Chlamydomonas,15,2,1,2,6.994113282,4.104574807,2.415870515
Chlamydomonas,15,2,2,2,6.664432936,4.09748267,2.067862855
Chlamydomonas,15,2,3,2,7,3.846440547,1.445185879
Chlamydomonas,15,6,1,2.150514999,4.871852062,4.887028273,0.662283383
Chlamydomonas,15,6,2,2.000000001,4.770866943,4.840035711,0.449998447
Chlamydomonas,15,6,3,2.002284841,5.219998013,4.207362567,0.397290946
Chlamydomonas,15,8,1,2,4.408770664,4.747306347,1.316964541
Chlamydomonas,15,8,2,2,3.73984206,5.00054072,0.484496764
Chlamydomonas,15,8,3,2,6.764523219,4.611939335,1.24418344
Chlamydomonas,15,20,1,2,4.393639074,4.941221442,0.736026712
Chlamydomonas,15,20,2,2.000000008,4.212837051,4.63268942,0.551911944
Chlamydomonas,15,20,3,2,4.999999998,4.402212914,1.445185879
Chlamydomonas,15,30,1,2,3.606649697,4.882584594,0.686014846
Chlamydomonas,15,30,2,2,5.587760071,4.808232213,1.111397026
Chlamydomonas,15,30,3,2,5.329873406,4.919910035,1.121221005
Chlamydomonas,20,0.01,1,2.150514998,4.968980426,3.380211242,0.137139162
Chlamydomonas,20,0.01,2,2.276042248,9.360933378,3.160057168,0.274653072
Chlamydomonas,20,0.01,3,2.202394294,4.971245869,3.363375367,0.127123921
Chlamydomonas,20,0.1,1,2,4.287585626,3.149740628,0.972955075
Chlamydomonas,20,0.1,2,2.304504205,5,3.318785551,0.555375325
Chlamydomonas,20,0.1,3,2.26776137,4.999999997,2.972971196,0.350977335
Chlamydomonas,20,0.5,1,2,3.775453973,3.449114376,0.599473808
Chlamydomonas,20,0.5,2,2,2.551263763,3.589978032,0.742603611
Chlamydomonas,20,1,1,2.000333781,4.990766862,3.97820795,2.266647698
Chlamydomonas,20,1,2,2.156262964,3.70467209,3.388095861,0.860733793
Chlamydomonas,20,1,3,2,5,3.65118576,1.545521227
Chlamydomonas,20,2,1,2,4.999999994,4.046374856,1.975621853
Chlamydomonas,20,2,2,2.003205273,3.495470514,3.936078739,0.808535165
Chlamydomonas,20,2,3,2,5,3.907645707,1.903331245
Chlamydomonas,20,4,1,2,3.487058405,3.765833489,0.916290732
Chlamydomonas,20,4,2,2.000000004,2.221703157,4.010066903,0.655261342
Chlamydomonas,20,4,3,2.000003152,4.429471082,4.009491042,1.012359169
Chlamydomonas,20,6,1,2.150514998,4.39445274,4.82103314,1.716993602
Chlamydomonas,20,6,2,2,4.045757491,4.435622957,1.151292546
Chlamydomonas,20,6,3,2.150514998,3.893380592,4.416051473,1.141191193
Chlamydomonas,20,8,1,2,4.021397832,4.720255707,1.416606672
Chlamydomonas,20,8,2,2,3.538657512,4.44297822,1.004095755
Chlamydomonas,20,8,3,3,4.999999995,4.478345921,0.781808502
Chlamydomonas,20,20,1,2.000000001,4.345942979,5.022381046,1.42925693
Chlamydomonas,20,20,2,2.000000001,4.353443613,4.832649169,1.339735501
Chlamydomonas,20,20,3,2.101572625,5,4.677045098,1.619049282
Chlamydomonas,20,30,1,2,5.709374672,4.815535898,1.970145625
Chlamydomonas,20,30,2,2.10017938,5.728637918,4.811031793,1.908064085
Chlamydomonas,20,30,3,2,4.147210825,4.710052866,1.285884713
Chlamydomonas,25,0.01,1,2.198491353,11.80339395,2.801458328,0.434330269
Chlamydomonas,25,0.01,2,2.293413658,12.85244514,2.982381151,0.738703519
Chlamydomonas,25,0.01,3,2.177283153,6.999780818,2.607722951,0.495507832
Chlamydomonas,25,0.1,1,2,2.164827479,2.885614612,0.297532131
Chlamydomonas,25,0.1,2,2.001149475,2.794143497,2.855576622,0.317021704
Chlamydomonas,25,0.1,3,2.157734699,5.703293522,2.784088535,0.437476925
Chlamydomonas,25,0.5,1,2,3.573643001,3.150786861,0.770222522
Chlamydomonas,25,0.5,2,2.647858744,12.95087683,3.28585421,0.716910964
Chlamydomonas,25,1,1,2,3,3.815493693,1.791759469
Chlamydomonas,25,1,2,2,2.778653575,3.614226256,1.67326145
Chlamydomonas,25,1,3,2,2.99999999,3.523409124,0.972955081
Chlamydomonas,25,2,1,2,3,4.050177388,1.282474679
Chlamydomonas,25,2,2,2,2.994621674,4.015987418,2.314766529
Chlamydomonas,25,2,3,2,2.999999983,3.68373541,1.039720764
Chlamydomonas,25,4,1,2.17177916,2.999999999,3.724010938,1.129206812
Chlamydomonas,25,4,2,2.001077293,2.967656882,3.708496107,1.934455415
Chlamydomonas,25,4,3,2.029655081,4.282857308,4.002786588,1.672088552
Chlamydomonas,25,6,1,2.301029996,2.999999998,4.659471892,2.109753851
Chlamydomonas,25,6,2,2,0.17112669,4.301429297,0.55585389
Chlamydomonas,25,8,1,2,3.736361351,4.438474536,1.645598243
Chlamydomonas,25,8,2,2.150514998,3.669158441,4.513377609,1.541371825
Chlamydomonas,25,8,3,2,3.028150931,4.318866582,1.344307795
Chlamydomonas,25,20,1,2.000000009,2.502660714,5.026133062,0.951645534
Chlamydomonas,25,20,2,2.000000003,3.433697757,4.712712986,0.89587974
Chlamydomonas,25,20,3,2.000000001,2.407301258,4.187602495,0.665032505
Chlamydomonas,25,30,1,2,3,4.77908628,2.307560258
Chlamydomonas,25,30,2,2,1.028960186,4.544687259,0.829494521
Chlamydomonas,25,30,3,2,2.611631414,4.557645359,1.784766348
Chlamydomonas,30,0.01,1,0,0,0,0
Chlamydomonas,30,0.01,2,0,0,0,0
Chlamydomonas,30,0.01,3,2.307335321,2.850534244,2.339626021,0.012090822
Chlamydomonas,30,0.1,1,2.438668239,4.977904448,2.707897803,0.154129602
Chlamydomonas,30,0.1,2,0,0,0,0
Chlamydomonas,30,0.1,3,2.062721046,1.087728339,2.429168998,0.106641635
Chlamydomonas,30,0.5,1,2.280237771,0.208129323,3.216721911,0.317487555
Chlamydomonas,30,0.5,2,2.352214657,0.992813559,3.253505244,0.259179462
Chlamydomonas,30,0.5,3,2.898696056,12.99999996,3.320511841,0.382600111
Chlamydomonas,30,1,1,2,3,3.783832271,1.282474679
